=== pre-restart ===
now: 1778345429
count: 200
min_last_update: 1776528684
max_last_update: 1778345388
age_seconds: 41
sample: ('b01-f01-r101', 19.942911120770848, 55.4, 'COOLING', 20.0, 1776528691)
=== post-restart logs (app) ===
campus-engine  | 2026-05-09 16:49:38 | engine.runtime | INFO | Initializing database...
campus-engine  | 2026-05-09 16:49:39 | mqtt.publisher | INFO | MQTT node mqtt-b01-f02-r205 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:39 | coap.node | INFO | CoAP node b01-f07-r715 listening on port 6398
campus-engine  | 2026-05-09 16:49:39 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f07-r715 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:39 | coap.node | INFO | CoAP node b01-f04-r415 listening on port 6098
campus-engine  | 2026-05-09 16:49:39 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f04-r415 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:39 | mqtt.publisher | INFO | MQTT node mqtt-b01-f09-r903 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:39 | mqtt.publisher | INFO | MQTT node mqtt-b01-f01-r102 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:39 | mqtt.publisher | INFO | MQTT node mqtt-b01-f08-r803 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:40 | coap.node | INFO | CoAP node b01-f02-r215 listening on port 5898
campus-engine  | 2026-05-09 16:49:40 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f02-r215 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:40 | mqtt.publisher | INFO | MQTT node mqtt-b01-f01-r103 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:40 | mqtt.publisher | INFO | MQTT node mqtt-b01-f08-r808 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:40 | mqtt.publisher | INFO | MQTT node mqtt-b01-f10-r1008 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:40 | mqtt.publisher | INFO | MQTT node mqtt-b01-f04-r401 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:40 | mqtt.publisher | INFO | MQTT node mqtt-b01-f01-r101 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:40 | mqtt.publisher | INFO | MQTT node mqtt-b01-f04-r408 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:41 | mqtt.publisher | INFO | MQTT node mqtt-b01-f01-r109 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:41 | mqtt.publisher | INFO | MQTT node mqtt-b01-f05-r510 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:41 | mqtt.publisher | INFO | MQTT node mqtt-b01-f04-r404 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:41 | mqtt.publisher | INFO | MQTT node mqtt-b01-f04-r410 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:41 | mqtt.publisher | INFO | MQTT node mqtt-b01-f09-r909 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:41 | mqtt.publisher | INFO | MQTT node mqtt-b01-f07-r701 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:41 | mqtt.publisher | INFO | MQTT node mqtt-b01-f04-r406 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:42 | mqtt.publisher | INFO | MQTT node mqtt-b01-f03-r307 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:42 | mqtt.publisher | INFO | MQTT node mqtt-b01-f07-r702 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:42 | mqtt.publisher | INFO | MQTT node mqtt-b01-f08-r804 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:42 | mqtt.publisher | INFO | MQTT node mqtt-b01-f08-r806 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:42 | mqtt.publisher | INFO | MQTT node mqtt-b01-f04-r407 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:42 | mqtt.publisher | INFO | MQTT node mqtt-b01-f09-r901 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:42 | mqtt.publisher | INFO | MQTT node mqtt-b01-f07-r706 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:42 | mqtt.publisher | INFO | MQTT node mqtt-b01-f06-r609 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:42 | mqtt.publisher | INFO | MQTT node mqtt-b01-f10-r1009 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:43 | mqtt.publisher | INFO | MQTT node mqtt-b01-f01-r104 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:43 | mqtt.publisher | INFO | MQTT node mqtt-b01-f06-r605 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:43 | mqtt.publisher | INFO | MQTT node mqtt-b01-f09-r910 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:44 | mqtt.publisher | INFO | MQTT node mqtt-b01-f05-r503 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:45 | mqtt.publisher | INFO | MQTT node mqtt-b01-f10-r1007 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:45 | mqtt.publisher | INFO | MQTT node mqtt-b01-f05-r506 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:45 | mqtt.publisher | INFO | MQTT node mqtt-b01-f10-r1002 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:46 | mqtt.publisher | INFO | MQTT node mqtt-b01-f03-r301 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:46 | mqtt.publisher | INFO | MQTT node mqtt-b01-f07-r704 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:46 | mqtt.publisher | INFO | MQTT node mqtt-b01-f01-r105 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:46 | mqtt.publisher | INFO | MQTT node mqtt-b01-f08-r807 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:46 | mqtt.publisher | INFO | MQTT node mqtt-b01-f01-r110 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:46 | mqtt.publisher | INFO | MQTT node mqtt-b01-f07-r703 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:46 | mqtt.publisher | INFO | MQTT node mqtt-b01-f10-r1010 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:47 | mqtt.publisher | INFO | MQTT node mqtt-b01-f10-r1001 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:47 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f03-r320: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:49:47 | nodes.mqtt_node | ERROR | MQTT node b01-f09-r904 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:49:47 | coap.node | INFO | CoAP node b01-f05-r511 listening on port 6194
campus-engine  | 2026-05-09 16:49:47 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f05-r511 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:47 | coap.node | INFO | CoAP node b01-f09-r912 listening on port 6595
campus-engine  | 2026-05-09 16:49:47 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f09-r912 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:47 | coap.node | INFO | CoAP node b01-f01-r118 listening on port 5801
campus-engine  | 2026-05-09 16:49:47 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f01-r118 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:47 | mqtt.publisher | INFO | MQTT node mqtt-b01-f10-r1003 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:47 | nodes.mqtt_node | ERROR | MQTT node b01-f08-r802 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:49:47 | mqtt.publisher | INFO | MQTT node mqtt-b01-f05-r504 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:47 | nodes.mqtt_node | ERROR | MQTT node b01-f03-r304 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:49:47 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f07-r718: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:49:47 | nodes.mqtt_node | ERROR | MQTT node b01-f02-r205 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:49:47 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f07-r715: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:49:47 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f04-r415: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:49:47 | mqtt.publisher | INFO | MQTT node mqtt-b01-f08-r810 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:47 | nodes.mqtt_node | ERROR | MQTT node b01-f09-r903 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:49:47 | coap.node | INFO | CoAP node b01-f07-r717 listening on port 6400
campus-engine  | 2026-05-09 16:49:47 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f07-r717 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:47 | mqtt.publisher | INFO | MQTT node mqtt-b01-f01-r106 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:47 | nodes.mqtt_node | ERROR | MQTT node b01-f01-r102 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:49:47 | nodes.mqtt_node | ERROR | MQTT node b01-f08-r803 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:49:47 | coap.node | INFO | CoAP node b01-f10-r1016 listening on port 6699
campus-engine  | 2026-05-09 16:49:47 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f10-r1016 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:48 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f02-r215: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:49:48 | mqtt.publisher | INFO | MQTT node mqtt-b01-f06-r608 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:48 | mqtt.publisher | INFO | MQTT node mqtt-b01-f03-r306 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:48 | mqtt.publisher | INFO | MQTT node mqtt-b01-f06-r606 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:48 | mqtt.publisher | INFO | MQTT node mqtt-b01-f07-r709 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:48 | mqtt.publisher | INFO | MQTT node mqtt-b01-f06-r601 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:48 | mqtt.publisher | INFO | MQTT node mqtt-b01-f09-r906 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:49 | mqtt.publisher | INFO | MQTT node mqtt-b01-f05-r505 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:49 | mqtt.publisher | INFO | MQTT node mqtt-b01-f06-r604 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:49 | mqtt.publisher | INFO | MQTT node mqtt-b01-f08-r801 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:50 | mqtt.publisher | INFO | MQTT node mqtt-b01-f09-r905 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:50 | mqtt.publisher | INFO | MQTT node mqtt-b01-f02-r201 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:50 | mqtt.publisher | INFO | MQTT node mqtt-b01-f05-r509 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:50 | mqtt.publisher | INFO | MQTT node mqtt-b01-f05-r501 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:50 | mqtt.publisher | INFO | MQTT node mqtt-b01-f02-r204 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:50 | mqtt.publisher | INFO | MQTT node mqtt-b01-f09-r902 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:51 | mqtt.publisher | INFO | MQTT node mqtt-b01-f10-r1006 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:51 | mqtt.publisher | INFO | MQTT node mqtt-b01-f07-r708 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:51 | mqtt.publisher | INFO | MQTT node mqtt-b01-f01-r108 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:51 | mqtt.publisher | INFO | MQTT node mqtt-b01-f04-r402 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:51 | mqtt.publisher | INFO | MQTT node mqtt-b01-f07-r710 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:52 | mqtt.publisher | INFO | MQTT node mqtt-b01-f05-r502 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:52 | mqtt.publisher | INFO | MQTT node mqtt-b01-f03-r302 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:52 | mqtt.publisher | INFO | MQTT node mqtt-b01-f02-r208 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:52 | mqtt.publisher | INFO | MQTT node mqtt-b01-f04-r405 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:52 | mqtt.publisher | INFO | MQTT node mqtt-b01-f06-r603 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:53 | mqtt.publisher | INFO | MQTT node mqtt-b01-f01-r107 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:53 | mqtt.publisher | INFO | MQTT node mqtt-b01-f02-r202 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:53 | mqtt.publisher | INFO | MQTT node mqtt-b01-f08-r805 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:54 | mqtt.publisher | INFO | MQTT node mqtt-b01-f03-r303 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:54 | mqtt.publisher | INFO | MQTT node mqtt-b01-f04-r403 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:54 | mqtt.publisher | INFO | MQTT node mqtt-b01-f08-r809 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:54 | mqtt.publisher | INFO | MQTT node mqtt-b01-f02-r206 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:55 | mqtt.publisher | INFO | MQTT node mqtt-b01-f02-r209 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:55 | mqtt.publisher | INFO | MQTT node mqtt-b01-f10-r1005 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:55 | nodes.mqtt_node | ERROR | MQTT node b01-f01-r103 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:49:55 | nodes.mqtt_node | ERROR | MQTT node b01-f08-r808 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:49:55 | coap.node | INFO | CoAP node b01-f01-r113 listening on port 5796
campus-engine  | 2026-05-09 16:49:55 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f01-r113 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:55 | coap.node | INFO | CoAP node b01-f04-r414 listening on port 6097
campus-engine  | 2026-05-09 16:49:55 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f04-r414 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:55 | coap.node | INFO | CoAP node b01-f02-r216 listening on port 5899
campus-engine  | 2026-05-09 16:49:55 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f02-r216 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:55 | coap.node | INFO | CoAP node b01-f10-r1019 listening on port 6702
campus-engine  | 2026-05-09 16:49:55 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f10-r1019 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:55 | coap.node | INFO | CoAP node b01-f09-r917 listening on port 6600
campus-engine  | 2026-05-09 16:49:55 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f09-r917 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:55 | nodes.mqtt_node | ERROR | MQTT node b01-f10-r1008 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:49:55 | nodes.mqtt_node | ERROR | MQTT node b01-f04-r401 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:49:55 | mqtt.publisher | INFO | MQTT node mqtt-b01-f06-r607 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:55 | nodes.mqtt_node | ERROR | MQTT node b01-f01-r101 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:49:55 | nodes.mqtt_node | ERROR | MQTT node b01-f04-r408 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:49:55 | coap.node | INFO | CoAP node b01-f08-r813 listening on port 6496
campus-engine  | 2026-05-09 16:49:55 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f08-r813 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:55 | nodes.mqtt_node | ERROR | MQTT node b01-f01-r109 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:49:55 | nodes.mqtt_node | ERROR | MQTT node b01-f05-r510 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:49:55 | mqtt.publisher | INFO | MQTT node mqtt-b01-f07-r705 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:55 | nodes.mqtt_node | ERROR | MQTT node b01-f04-r404 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:49:55 | nodes.mqtt_node | ERROR | MQTT node b01-f04-r410 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:49:55 | coap.node | INFO | CoAP node b01-f05-r517 listening on port 6200
campus-engine  | 2026-05-09 16:49:55 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f05-r517 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:55 | nodes.mqtt_node | ERROR | MQTT node b01-f09-r909 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:49:55 | coap.node | INFO | CoAP node b01-f03-r319 listening on port 6002
campus-engine  | 2026-05-09 16:49:55 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f03-r319 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:55 | mqtt.publisher | INFO | MQTT node mqtt-b01-f07-r707 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:56 | nodes.mqtt_node | ERROR | MQTT node b01-f07-r701 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:49:56 | mqtt.publisher | INFO | MQTT node mqtt-b01-f09-r907 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:56 | mqtt.publisher | INFO | MQTT node mqtt-b01-f03-r308 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:55 | mqtt.publisher | INFO | MQTT node mqtt-b01-f05-r507 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:54 | mqtt.publisher | INFO | MQTT node mqtt-b01-f06-r602 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:54 | mqtt.publisher | INFO | MQTT node mqtt-b01-f02-r207 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:54 | mqtt.publisher | INFO | MQTT node mqtt-b01-f02-r210 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:54 | mqtt.publisher | INFO | MQTT node mqtt-b01-f03-r305 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:54 | mqtt.publisher | INFO | MQTT node mqtt-b01-f05-r508 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:55 | mqtt.publisher | INFO | MQTT node mqtt-b01-f06-r610 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:55 | mqtt.publisher | INFO | MQTT node mqtt-b01-f10-r1004 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:55 | mqtt.publisher | INFO | MQTT node mqtt-b01-f03-r310 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:55 | nodes.mqtt_node | ERROR | MQTT node b01-f04-r406 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:49:55 | nodes.mqtt_node | ERROR | MQTT node b01-f03-r307 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:49:55 | coap.node | INFO | CoAP node b01-f07-r712 listening on port 6395
campus-engine  | 2026-05-09 16:49:55 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f07-r712 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:55 | coap.node | INFO | CoAP node b01-f02-r214 listening on port 5897
campus-engine  | 2026-05-09 16:49:55 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f02-r214 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:55 | coap.node | INFO | CoAP node b01-f02-r213 listening on port 5896
campus-engine  | 2026-05-09 16:49:55 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f02-r213 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:55 | mqtt.publisher | INFO | MQTT node mqtt-b01-f04-r409 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:55 | nodes.mqtt_node | ERROR | MQTT node b01-f07-r702 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:49:55 | coap.node | INFO | CoAP node b01-f05-r520 listening on port 6203
campus-engine  | 2026-05-09 16:49:55 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f05-r520 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:55 | coap.node | INFO | CoAP node b01-f01-r120 listening on port 5803
campus-engine  | 2026-05-09 16:49:55 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f01-r120 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:55 | coap.node | INFO | CoAP node b01-f01-r112 listening on port 5795
campus-engine  | 2026-05-09 16:49:55 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f01-r112 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:55 | coap.node | INFO | CoAP node b01-f02-r220 listening on port 5903
campus-engine  | 2026-05-09 16:49:55 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f02-r220 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:55 | coap.node | INFO | CoAP node b01-f06-r611 listening on port 6294
campus-engine  | 2026-05-09 16:49:55 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f06-r611 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:55 | coap.node | INFO | CoAP node b01-f01-r114 listening on port 5797
campus-engine  | 2026-05-09 16:49:55 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f01-r114 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:55 | coap.node | INFO | CoAP node b01-f01-r116 listening on port 5799
campus-engine  | 2026-05-09 16:49:55 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f01-r116 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:55 | nodes.mqtt_node | ERROR | MQTT node b01-f08-r804 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:49:55 | mqtt.publisher | INFO | MQTT node mqtt-b01-f02-r203 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:55 | mqtt.publisher | INFO | MQTT node mqtt-b01-f09-r908 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:55 | nodes.mqtt_node | ERROR | MQTT node b01-f08-r806 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:49:55 | coap.node | INFO | CoAP node b01-f05-r516 listening on port 6199
campus-engine  | 2026-05-09 16:49:55 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f05-r516 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:55 | coap.node | INFO | CoAP node b01-f04-r418 listening on port 6101
campus-engine  | 2026-05-09 16:49:55 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f04-r418 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:55 | coap.node | INFO | CoAP node b01-f01-r117 listening on port 5800
